                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,3,0,3,0,0,0,6, 0.0007217899975497932, 0.0007217899964353514, 1.0003610904836038, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,4,0,0,0,0,0,6, 0.0007217899975497932, 0.0007217899962588259, 1.0003610904835154, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,4,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202547087761246, 1.0003603220087927, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,4,0,2,0,0,0,6, 0.0007217899975497932, 0.0007205872911448807, 1.0003604884798385, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,4,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664660681181, 1.0003606782724603, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,5,0,0,0,0,0,6, 0.0007217899975497932, 0.0007215511812641573, 1.0003609709466421, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,5,0,1,0,0,0,6, 0.0007217899975497932, 0.0007217899960577645, 1.0003610904834148, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,5,0,2,0,0,0,6, 0.0007217899975497932, 0.000720536494283941, 1.0003604630539316, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,4,5,0,3,0,0,0,6, 0.0007217899975497932, 0.0007217899962479457, 1.0003610904835099, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,1,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202944329922634, 1.0003603418923794, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,1,0,1,0,0,0,6, 0.0007217899975497932, 0.0007217899967814079, 1.000361090483777, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,1,0,2,0,0,0,6, 0.0007217899975497932, 0.0007205364937272751, 1.0003604630536531, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,1,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664659022508, 1.0003606782723773, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,2,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202944327900918, 1.0003603418922782, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,2,0,1,0,0,0,6, 0.0007217899975497932, 0.0007217899968195995, 1.0003610904837963, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,2,0,2,0,0,0,6, 0.0007217899975497932, 0.0007215511814804287, 1.0003609709467502, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,2,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664660347004, 1.0003606782724435, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,3,0,0,0,0,0,6, 0.0007217899975497932, 0.000720254708966861, 1.0003603220088881, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,3,0,1,0,0,0,6, 0.0007217899975497932, 0.0007209664661101955, 1.0003606782724814, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,3,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899964349073, 1.0003610904836036, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,3,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664659022508, 1.0003606782723773, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,4,0,0,0,0,0,6, 0.0007217899975497932, 0.0007209664666306681, 1.000360678272742, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,4,0,1,0,0,0,6, 0.0007217899975497932, 0.0007202547089695255, 1.0003603220088895, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,4,0,2,0,0,0,6, 0.0007217899975497932, 0.0007195727228275217, 1.0003599806472583, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,4,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664662800597, 1.0003606782725665, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,5,0,0,0,0,0,6, 0.0007217899975497932, 0.0007215511814708808, 1.0003609709467456, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,5,0,1,0,0,0,6, 0.0007217899975497932, 0.0007209664653623493, 1.000360678272107, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,5,0,2,0,0,0,6, 0.0007217899975497932, 0.0007217899969735875, 1.0003610904838731, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,3,0,0,5,5,5,0,3,0,0,0,6, 0.0007217899975497932, 0.0007209664666659732, 1.0003606782727597, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,4,0,0,5,0,1,0,0,0,0,0,6, 0.0007217899975497932, 0.0007202944327946437, 1.0003603418922806, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,4,0,0,5,0,1,0,1,0,0,0,6, 0.0007217899975497932, 0.0007205364939688597, 1.0003604630537737, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,4,0,0,5,0,1,0,2,0,0,0,6, 0.0007217899975497932, 0.000721789996806832, 1.0003610904837896, 1.0003610904841616
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,0,3,4,0,0,5,0,1,0,3,0,0,0,6, 0.0007217899975497932, 0.0007205364937162839, 1.0003604630536473, 1.0003610904841616
                                    *****  ***********************************
